City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mbandaka,CD,2019-11-03 22:53:10,0.05,18.26,71.02,88,34,2.28
1,Rikitea,PF,2019-11-03 22:53:11,-23.12,-134.97,74.26,78,82,9.91
2,Trapani,IT,2019-11-03 22:53:11,38.02,12.54,69.8,73,40,24.16
3,Seymchan,RU,2019-11-03 22:53:11,62.93,152.39,12.83,94,100,2.71
4,Azacualpa,HN,2019-11-03 22:53:11,15.34,-88.55,84.2,74,75,9.17
5,Jamestown,AU,2019-11-03 22:53:11,-33.21,138.6,56.71,62,34,16.67
6,East London,ZA,2019-11-03 22:53:12,-33.02,27.91,64.54,70,80,10.96
7,Auki,NG,2019-11-03 22:53:12,12.18,6.51,77.99,33,93,2.59
8,Vangaindrano,MG,2019-11-03 22:53:12,-23.35,47.6,67.69,95,59,4.7
9,Ushuaia,AR,2019-11-03 22:53:12,-54.81,-68.31,44.6,52,75,19.46
10,Punta Arenas,CL,2019-11-03 22:53:13,-53.16,-70.91,42.8,70,75,33.33
11,Kodiak,US,2019-11-03 22:53:13,39.95,-94.76,62.6,57,1,11.41
12,Bredasdorp,ZA,2019-11-03 22:53:13,-34.53,20.04,59.0,62,59,3.36
13,Ponta Do Sol,BR,2019-11-03 22:53:13,-20.63,-46.0,70.18,80,35,1.01
14,Bathsheba,BB,2019-11-03 22:53:13,13.22,-59.52,84.2,70,75,19.46
15,Airai,TL,2019-11-03 22:53:14,-8.93,125.41,80.1,37,73,5.75
16,Albany,US,2019-11-03 22:53:01,42.65,-73.75,46.4,45,75,8.05
17,Arraial Do Cabo,BR,2019-11-03 22:53:14,-22.97,-42.02,74.82,85,11,21.21
18,Hithadhoo,MV,2019-11-03 22:53:14,-0.6,73.08,82.09,67,85,1.81
19,Senanga,ZM,2019-11-03 22:53:14,-16.1,23.3,78.12,39,53,9.89
20,Cape Town,ZA,2019-11-03 22:49:11,-33.93,18.42,61.0,67,76,20.8
21,Ribeira Grande,PT,2019-11-03 22:53:15,38.52,-28.7,62.42,79,100,11.45
22,Yellowknife,CA,2019-11-03 22:53:15,62.45,-114.38,12.99,66,40,8.05
23,Busselton,AU,2019-11-03 22:53:15,-33.64,115.35,57.0,63,62,2.57
24,Avarua,CK,2019-11-03 22:49:38,-21.21,-159.78,75.2,50,100,9.17
25,Yulara,AU,2019-11-03 22:53:16,-25.24,130.99,66.2,22,0,13.87
26,Bluff,AU,2019-11-03 22:53:16,-23.58,149.07,80.65,50,46,8.66
27,Kapaa,US,2019-11-03 22:53:16,22.08,-159.32,82.4,78,90,9.17
28,Port Alfred,ZA,2019-11-03 22:53:16,-33.59,26.89,62.01,89,41,1.99
29,Fort Abbas,PK,2019-11-03 22:53:17,29.19,72.85,71.11,55,0,2.8
30,Tromso,NO,2019-11-03 22:53:17,69.65,18.96,24.8,92,40,3.36
31,Sao Filipe,CV,2019-11-03 22:53:17,14.9,-24.5,79.99,61,0,8.12
32,Castro,CL,2019-11-03 22:53:17,-42.48,-73.76,50.0,71,75,17.22
33,Puerto Ayora,EC,2019-11-03 22:53:18,-0.74,-90.35,78.8,57,20,16.11
34,Vaini,IN,2019-11-03 22:53:18,15.34,74.49,67.28,93,0,2.35
35,Khagaria,IN,2019-11-03 22:53:18,25.51,86.48,70.74,71,0,5.66
36,Port Elizabeth,US,2019-11-03 22:53:18,39.31,-74.98,52.0,52,1,5.5
37,Kavaratti,IN,2019-11-03 22:53:19,10.57,72.64,80.73,72,35,5.73
38,Qaanaaq,GL,2019-11-03 22:53:19,77.48,-69.36,17.06,85,100,8.55
39,Nelson Bay,AU,2019-11-03 22:53:19,-32.72,152.14,73.99,64,40,13.87
40,Avera,US,2019-11-03 22:53:19,33.19,-82.53,64.4,54,1,4.5
41,Troitskoye,RU,2019-11-03 22:53:19,52.98,84.68,30.42,55,100,8.61
42,Hobart,AU,2019-11-03 22:53:20,-42.88,147.33,57.2,54,75,11.41
43,Kidal,ML,2019-11-03 22:53:20,18.44,1.41,76.6,16,26,3.29
44,Chuy,UY,2019-11-03 22:53:20,-33.69,-53.46,57.81,85,67,7.72
45,Vila,IT,2019-11-03 22:53:20,45.18,8.4,51.01,100,40,4.7
46,Esperance,AU,2019-11-03 22:53:21,-33.86,121.89,51.8,93,66,6.93
47,Klaksvik,FO,2019-11-03 22:53:21,62.23,-6.59,39.2,80,100,9.17
48,Palmares Do Sul,BR,2019-11-03 22:53:21,-30.26,-50.51,66.99,76,96,5.99
49,Atuona,PF,2019-11-03 22:53:22,-9.8,-139.03,80.33,77,30,12.71
50,Mataura,NZ,2019-11-03 22:53:22,-46.19,168.86,69.21,53,16,3.2
51,Zhanakorgan,KZ,2019-11-03 22:53:22,43.91,67.25,38.44,65,91,16.75
52,Bilma,NE,2019-11-03 22:53:22,18.69,12.92,77.92,17,0,7.25
53,Markova,RU,2019-11-03 22:53:23,52.21,104.21,24.8,79,75,6.71
54,Khatanga,RU,2019-11-03 22:53:23,71.98,102.47,-12.38,96,99,12.33
55,Grindavik,IS,2019-11-03 22:53:23,63.84,-22.43,37.4,74,100,4.7
56,Nishihara,JP,2019-11-03 22:53:23,35.74,139.53,63.0,77,20,10.29
57,Emba,CY,2019-11-03 22:53:24,34.81,32.42,62.6,77,20,6.93
58,Quang Ngai,VN,2019-11-03 22:53:24,15.12,108.8,76.5,86,100,21.79
59,Sherlovaya Gora,RU,2019-11-03 22:53:25,50.53,116.31,31.23,96,96,13.29
60,Mount Isa,AU,2019-11-03 22:53:25,-20.73,139.49,80.6,54,40,12.75
61,Moranbah,AU,2019-11-03 22:53:25,-22.0,148.04,81.7,48,36,8.57
62,Jalu,LY,2019-11-03 22:53:25,29.03,21.55,66.97,49,0,8.14
63,New Norfolk,AU,2019-11-03 22:53:25,-42.78,147.06,57.2,54,75,11.41
64,Floro,NO,2019-11-03 22:53:26,61.6,5.03,37.4,59,0,8.05
65,Manokwari,ID,2019-11-03 22:53:26,-0.87,134.08,79.34,65,100,2.59
66,Gold Coast,AU,2019-11-03 22:53:26,-28.0,153.41,80.01,73,90,17.22
67,Sambava,MG,2019-11-03 22:53:26,-14.27,50.17,67.15,96,3,3.2
68,Norman Wells,CA,2019-11-03 22:53:27,65.28,-126.83,17.6,92,75,3.36
69,Mount Gambier,AU,2019-11-03 22:53:27,-37.83,140.78,51.8,93,90,8.05
70,Caravelas,BR,2019-11-03 22:53:28,-17.73,-39.27,72.43,91,1,4.83
71,Pakxe,LA,2019-11-03 22:53:28,15.12,105.78,69.57,90,61,1.14
72,Gat,SN,2019-11-03 22:53:28,14.69,-16.54,77.0,65,24,6.93
73,Torbay,CA,2019-11-03 22:53:28,47.66,-52.73,57.0,100,90,19.46
74,Barrow,AR,2019-11-03 22:53:28,-38.31,-60.23,62.01,57,0,12.57
75,Lamu,CN,2019-11-03 22:53:29,35.77,102.37,31.01,64,33,1.81
76,Hay River,CA,2019-11-03 22:53:29,60.82,-115.79,21.2,79,75,8.05
77,Mango,CF,2019-11-03 22:53:29,4.65,22.36,69.28,97,46,1.68
78,The Valley,AI,2019-11-03 22:53:30,18.22,-63.06,80.6,74,20,1.12
79,Payo,ID,2019-11-03 22:53:30,-3.75,103.64,73.18,77,51,0.65
80,Hasaki,JP,2019-11-03 22:53:30,35.73,140.83,57.0,93,20,6.93
81,Dikson,RU,2019-11-03 22:53:30,73.51,80.55,-3.41,95,90,14.58
82,Upernavik,GL,2019-11-03 22:53:31,72.79,-56.15,24.28,88,100,10.58
83,Carnarvon,ZA,2019-11-03 22:53:31,-30.97,22.13,60.31,47,30,10.22
84,Tiksi,RU,2019-11-03 22:53:31,71.64,128.87,8.58,88,100,7.47
85,Butaritari,KI,2019-11-03 22:53:31,3.07,172.79,83.39,77,5,14.47
86,Beatrice,US,2019-11-03 22:50:13,40.27,-96.75,59.0,53,75,4.7
87,Evensk,RU,2019-11-03 22:53:32,61.92,159.24,29.12,75,99,12.64
88,Narrabri,AU,2019-11-03 22:53:32,-30.33,149.78,68.0,77,75,4.7
89,San Policarpo,PH,2019-11-03 22:53:32,12.18,125.51,82.58,76,8,3.44
90,Quatre Cocos,MU,2019-11-03 22:53:32,-20.21,57.76,73.4,83,40,10.29
91,Tura,RU,2019-11-03 22:53:33,64.27,100.22,-8.09,88,99,3.62
92,Souillac,FR,2019-11-03 22:53:33,45.6,-0.6,54.0,100,71,14.99
93,Zhigansk,RU,2019-11-03 22:53:33,66.77,123.37,6.73,89,98,11.18
94,Tasiilaq,GL,2019-11-03 22:53:34,65.61,-37.64,30.2,86,75,4.7
95,Padang,ID,2019-11-03 22:53:34,-0.92,100.36,67.3,91,100,0.94
96,Umm Lajj,SA,2019-11-03 22:53:34,25.02,37.27,75.07,21,10,6.35
97,Rugby,GB,2019-11-03 22:51:10,52.37,-1.26,50.0,93,75,4.7
98,Pevek,RU,2019-11-03 22:53:35,69.7,170.27,12.74,79,43,16.24
99,Ca Mau,VN,2019-11-03 22:52:33,9.18,105.15,77.22,90,96,3.24
100,Severo-Kurilsk,RU,2019-11-03 22:53:35,50.68,156.12,37.09,77,28,9.1
101,Cabo San Lucas,MX,2019-11-03 22:53:35,22.89,-109.91,86.0,51,5,14.99
102,Sitka,US,2019-11-03 22:53:35,37.17,-99.65,51.75,42,0,3.06
103,Pyay,MM,2019-11-03 22:53:36,18.82,95.22,72.59,94,0,1.9
104,Maniitsoq,GL,2019-11-03 22:53:36,65.42,-52.9,28.54,59,85,10.76
105,Bubaque,GW,2019-11-03 22:53:36,11.28,-15.83,83.7,78,100,11.65
106,Florian,CO,2019-11-03 22:53:36,5.71,-74.17,60.28,97,100,2.64
107,Fukue,JP,2019-11-03 22:53:36,35.03,136.69,62.6,67,20,17.22
108,Opuwo,NA,2019-11-03 22:53:37,-18.06,13.84,76.03,33,100,2.42
109,Imbituba,BR,2019-11-03 22:53:37,-28.24,-48.67,71.6,88,75,9.17
110,Bethel,US,2019-11-03 22:53:37,60.79,-161.76,24.8,67,1,21.92
111,Verkhoyansk,RU,2019-11-03 22:53:37,67.55,133.39,2.77,79,60,8.57
112,Suleja,NG,2019-11-03 22:53:38,9.18,7.18,75.2,83,35,3.36
113,Damietta,EG,2019-11-03 22:53:38,31.42,31.81,73.4,83,0,11.41
114,Hilo,US,2019-11-03 22:49:43,19.71,-155.08,86.0,58,1,9.17
115,Saint-Philippe,CA,2019-11-03 22:53:38,45.36,-73.48,42.01,67,20,6.93
116,Mar Del Plata,AR,2019-11-03 22:53:39,-46.43,-67.52,56.52,27,20,27.81
117,Dawei,MM,2019-11-03 22:53:39,14.07,98.19,80.46,77,18,8.66
118,Merced,US,2019-11-03 22:53:39,37.3,-120.48,78.8,23,1,2.84
119,Dunedin,NZ,2019-11-03 22:49:28,-45.87,170.5,75.99,35,17,7.0
120,Abu Kamal,SY,2019-11-03 22:53:39,34.45,40.92,67.1,51,85,5.32
121,Freeport,BS,2019-11-03 22:53:40,26.54,-78.7,75.2,88,75,5.82
122,Victoria,BN,2019-11-03 22:53:40,5.28,115.24,80.6,83,75,3.36
123,Kaitangata,NZ,2019-11-03 22:53:40,-46.28,169.85,59.0,74,28,10.0
124,Zhuhai,CN,2019-11-03 22:53:40,40.71,112.04,32.0,79,0,4.47
125,Jacqueville,CI,2019-11-03 22:53:41,5.21,-4.42,80.6,88,20,8.61
126,Narsaq,GL,2019-11-03 22:53:41,60.91,-46.05,26.6,58,1,5.82
127,Sabzevar,IR,2019-11-03 22:53:41,36.21,57.68,48.81,66,4,12.75
128,Bronnoysund,NO,2019-11-03 22:53:41,65.46,12.2,30.2,86,0,4.7
129,Pundaguitan,PH,2019-11-03 22:53:41,6.37,126.17,82.94,75,100,10.11
130,Kruisfontein,ZA,2019-11-03 22:53:42,-34.0,24.73,51.4,91,60,2.62
131,Dargaville,NZ,2019-11-03 22:53:42,-35.94,173.86,73.26,47,56,5.68
132,Kununurra,AU,2019-11-03 22:53:42,-15.77,128.74,84.2,74,6,5.82
133,Jizan,SA,2019-11-03 22:53:42,16.89,42.56,84.2,74,61,3.36
134,Aklavik,CA,2019-11-03 22:53:42,68.22,-135.01,21.2,92,90,2.84
135,Mahebourg,MU,2019-11-03 22:53:43,-20.41,57.7,73.4,83,40,10.29
136,Isiolo,KE,2019-11-03 22:53:43,0.35,37.58,73.02,58,91,12.53
137,Port Macquarie,AU,2019-11-03 22:53:44,-31.43,152.91,84.0,73,90,5.82
138,Omboue,GA,2019-11-03 22:53:44,-1.57,9.26,74.75,97,100,1.54
139,Broome,GB,2019-11-03 22:53:44,52.47,1.45,48.0,100,52,3.36
140,Gimli,CA,2019-11-03 22:53:44,50.63,-96.99,33.01,96,100,8.01
141,Barra Do Bugres,BR,2019-11-03 22:53:44,-15.07,-57.19,80.85,59,84,3.49
142,Mananjary,MG,2019-11-03 22:53:45,-19.16,46.8,58.68,87,61,5.7
143,Virginia Beach,US,2019-11-03 22:52:04,36.85,-75.98,55.99,66,1,9.17
144,Svarstad,NO,2019-11-03 22:53:45,59.4,9.97,34.0,67,90,13.87
145,Nioaque,BR,2019-11-03 22:53:45,-21.16,-55.83,79.38,62,41,2.91
146,Nikolskoye,RU,2019-11-03 22:53:45,59.7,30.79,39.2,93,90,2.24
147,Chokurdakh,RU,2019-11-03 22:53:46,70.62,147.9,-0.46,93,99,10.16
148,Sundumbili,ZA,2019-11-03 22:53:46,-29.13,31.4,68.0,88,75,4.7
149,Luang Prabang,LA,2019-11-03 22:53:46,19.89,102.14,63.99,96,18,2.06
150,Kamenka,MD,2019-11-03 22:53:46,48.03,28.7,51.01,83,100,5.01
151,Bilibino,RU,2019-11-03 22:53:47,68.06,166.44,11.7,85,100,2.71
152,Saint-Joseph,FR,2019-11-03 22:53:47,43.56,6.97,60.8,54,0,17.22
153,Deqing,CN,2019-11-03 22:53:47,30.54,119.97,64.99,93,20,2.24
154,Georgetown,GY,2019-11-03 22:53:47,6.8,-58.16,82.4,78,20,4.7
155,Corn Island,NI,2019-11-03 22:53:47,12.17,-83.04,82.49,76,6,12.24
156,Muisne,EC,2019-11-03 22:53:48,0.61,-80.02,80.6,83,75,6.93
157,Ola,RU,2019-11-03 22:53:48,59.58,151.3,34.56,79,24,21.25
158,Clyde River,CA,2019-11-03 22:53:48,70.47,-68.59,21.2,73,75,16.11
159,Lebu,ET,2019-11-03 22:53:48,8.96,38.73,48.67,74,39,3.44
160,Tomatlan,MX,2019-11-03 22:53:49,19.93,-105.25,77.79,85,0,3.11
161,Chingirlau,KZ,2019-11-03 22:53:49,51.09,54.08,24.67,62,0,3.85
162,Bambous Virieux,MU,2019-11-03 22:53:49,-20.34,57.76,73.4,83,40,10.29
163,Beira,ES,2019-11-03 22:53:50,43.2,-8.36,63.0,100,75,11.41
164,Goragorskiy,RU,2019-11-03 22:53:50,43.5,45.08,30.2,100,90,4.47
165,Damaturu,NG,2019-11-03 22:50:55,11.75,11.96,80.13,17,8,4.65
166,Genhe,CN,2019-11-03 22:53:50,50.78,121.52,19.08,59,56,3.65
167,Kudahuvadhoo,MV,2019-11-03 22:53:50,2.67,72.89,81.91,72,3,3.31
168,Half Moon Bay,US,2019-11-03 22:53:51,37.46,-122.43,81.0,51,1,10.29
169,Creston,CA,2019-11-03 22:52:23,49.1,-116.52,46.4,45,1,0.67
170,Fortuna,US,2019-11-03 22:53:52,40.6,-124.16,68.0,67,20,10.29
171,Belmopan,BZ,2019-11-03 22:53:52,17.25,-88.77,89.6,59,20,2.35
172,Tazovskiy,RU,2019-11-03 22:53:53,67.47,78.7,4.82,95,100,9.24
173,Santa Cruz Del Sur,CU,2019-11-03 22:53:53,20.71,-78.0,83.14,68,0,6.2
174,Brae,GB,2019-11-03 22:53:53,60.4,-1.35,48.2,75,0,16.11
175,Saint George,GR,2019-11-03 22:53:53,39.45,22.34,60.8,82,40,4.7
176,Camacha,PT,2019-11-03 22:53:53,33.08,-16.33,68.0,82,40,6.93
177,Hermanus,ZA,2019-11-03 22:53:54,-34.42,19.24,57.0,84,78,1.99
178,Rio Grande,BR,2019-11-03 22:53:54,-32.03,-52.1,66.2,82,100,5.82
179,Tecpan,GT,2019-11-03 22:53:54,14.76,-90.99,69.8,68,75,18.34
180,Mandalgovi,MN,2019-11-03 22:53:54,45.76,106.27,31.15,75,50,21.52
181,Alexandria,RO,2019-11-03 22:53:55,43.97,25.33,51.01,95,99,1.01
182,Tuktoyaktuk,CA,2019-11-03 22:53:55,69.44,-133.03,19.4,85,90,11.41
183,Micheweni,TZ,2019-11-03 22:53:55,-4.97,39.83,80.46,78,26,10.09
184,Portland,US,2019-11-03 22:50:59,43.66,-70.25,48.2,42,20,5.82
185,Itamaraju,BR,2019-11-03 22:53:56,-17.04,-39.53,71.53,94,2,5.61
186,Zajas,MK,2019-11-03 22:53:56,41.61,20.94,60.8,77,40,19.46
187,Saldanha,PT,2019-11-03 22:53:56,41.42,-6.55,55.31,88,89,17.49
188,Buala,SB,2019-11-03 22:53:56,-8.15,159.59,82.42,74,100,1.66
189,Pong,CM,2019-11-03 22:53:57,4.23,10.63,70.88,98,34,1.7
190,Ruwi,OM,2019-11-03 22:53:57,23.6,58.55,80.6,74,30,2.24
191,Vardo,US,2019-11-03 22:53:57,39.62,-77.74,50.0,36,1,3.36
192,Kingaroy,AU,2019-11-03 22:53:57,-26.54,151.84,72.0,77,90,10.29
193,Dunyapur,PK,2019-11-03 22:53:57,29.8,71.74,69.8,83,0,4.88
194,Siocon,PH,2019-11-03 22:53:58,11.03,124.04,83.1,76,0,6.96
195,Midland,US,2019-11-03 22:53:58,32.0,-102.08,77.0,40,1,11.41
196,Sisimiut,GL,2019-11-03 22:53:58,66.94,-53.67,19.47,67,95,9.55
197,Batemans Bay,AU,2019-11-03 22:53:58,-35.71,150.18,64.99,72,12,1.99
198,Kailua,US,2019-11-03 22:52:47,21.39,-157.74,84.2,70,75,5.82
199,Cayenne,GF,2019-11-03 22:53:59,4.94,-52.33,78.8,88,38,2.24
200,Geraldton,CA,2019-11-03 22:49:44,49.72,-86.95,30.2,86,90,6.93
201,Makakilo City,US,2019-11-03 22:53:59,21.35,-158.09,84.2,58,75,9.17
202,Antalaha,MG,2019-11-03 22:53:59,-14.9,50.28,76.68,81,54,11.41
203,Praia,BR,2019-11-03 22:54:00,-20.25,-43.81,80.6,51,40,3.36
204,Kahului,US,2019-11-03 22:54:00,20.89,-156.47,87.8,45,20,12.75
205,Solginskiy,RU,2019-11-03 22:54:00,61.05,41.34,37.9,96,100,8.95
206,Tadine,NC,2019-11-03 22:54:00,-21.55,167.88,73.81,62,100,14.23
207,Saint-Francois,FR,2019-11-03 22:54:00,46.42,3.91,51.8,87,90,9.17
208,Progreso,UY,2019-11-03 22:54:01,-34.68,-56.22,64.99,77,0,10.29
209,Yenagoa,NG,2019-11-03 22:54:01,4.92,6.26,74.39,94,40,3.2
210,Temanggung,ID,2019-11-03 22:54:01,-7.32,110.18,84.0,91,95,2.48
211,Cherskiy,RU,2019-11-03 22:54:01,68.75,161.3,22.86,78,100,21.68
212,Tuatapere,NZ,2019-11-03 22:54:02,-46.13,167.69,70.9,37,53,6.08
213,Grand Gaube,MU,2019-11-03 22:54:02,-20.01,57.66,73.4,83,40,10.29
214,Guerrero Negro,MX,2019-11-03 22:54:02,27.97,-114.04,73.83,38,100,11.95
215,College,US,2019-11-03 22:54:02,64.86,-147.8,19.0,92,90,1.28
216,Lompoc,US,2019-11-03 22:51:16,34.64,-120.46,78.01,55,1,5.82
217,Bachatskiy,RU,2019-11-03 22:54:03,54.29,86.13,25.95,61,97,5.12
218,Saint Anthony,US,2019-11-03 22:54:03,43.97,-111.68,44.6,35,75,3.36
219,Hofn,IS,2019-11-03 22:54:03,64.25,-15.21,38.07,76,100,27.04
220,Casteltermini,IT,2019-11-03 22:54:04,37.54,13.64,66.99,70,89,5.99
221,Coihaique,CL,2019-11-03 22:54:04,-45.58,-72.07,42.8,81,90,8.05
222,Lagoa,PT,2019-11-03 22:54:04,37.14,-8.45,64.99,93,75,10.29
223,Dodge City,US,2019-11-03 22:54:04,37.75,-100.02,62.6,27,1,3.36
224,Chapais,CA,2019-11-03 22:54:04,49.78,-74.86,30.2,86,90,6.93
225,Faanui,PF,2019-11-03 22:54:05,-16.48,-151.75,82.0,75,48,9.98
226,Kaeo,NZ,2019-11-03 22:54:05,-35.1,173.78,88.0,53,91,8.99
227,Salta,AR,2019-11-03 22:54:05,-24.79,-65.41,66.2,88,90,3.36
228,Hakkari,FI,2019-11-03 22:54:06,61.34,23.75,26.01,92,58,1.12
229,Lavrentiya,RU,2019-11-03 22:54:06,65.58,-170.99,26.1,79,0,7.99
230,Mirnyy,RU,2019-11-03 22:54:06,56.57,36.46,45.86,90,100,12.57
231,Buraydah,SA,2019-11-03 22:54:06,26.33,43.97,75.2,44,0,8.05
232,Ponta Delgada,PT,2019-11-03 22:54:06,37.73,-25.67,66.2,63,75,6.93
233,Chebenki,RU,2019-11-03 22:54:07,51.93,55.71,15.8,85,0,4.47
234,Waipawa,NZ,2019-11-03 22:54:07,-39.94,176.59,77.0,40,0,5.99
235,Bud,NO,2019-11-03 22:54:07,62.91,6.91,37.4,43,0,17.22
236,Kindersley,CA,2019-11-03 22:51:26,51.47,-109.16,32.0,75,75,18.34
237,Nanortalik,GL,2019-11-03 22:54:08,60.14,-45.24,32.95,72,6,8.28
238,Los Llanos De Aridane,ES,2019-11-03 22:54:08,28.66,-17.92,71.6,83,20,13.87
239,Piet Retief,ZA,2019-11-03 22:54:08,-27.01,30.81,61.9,82,95,5.1
240,Angoche,MZ,2019-11-03 22:54:08,-16.23,39.91,75.34,95,0,2.98
241,Dudinka,RU,2019-11-03 22:54:09,69.41,86.18,-0.41,84,75,15.66
242,Havre-Saint-Pierre,CA,2019-11-03 22:54:09,50.23,-63.6,35.6,93,90,8.05
243,Kangalassy,RU,2019-11-03 22:54:09,62.35,129.97,17.6,92,90,6.71
244,Tabou,CI,2019-11-03 22:54:09,4.42,-7.36,75.16,90,0,0.43
245,Kieta,PG,2019-11-03 22:54:10,-6.22,155.63,77.47,86,100,8.68
246,Rancho Palos Verdes,US,2019-11-03 22:54:10,33.75,-118.37,82.4,43,5,11.41
247,Palmer,AU,2019-11-03 22:54:10,-34.85,139.16,61.0,62,75,18.34
248,Deming,US,2019-11-03 22:54:10,32.27,-107.76,73.4,15,1,14.99
249,Xining,CN,2019-11-03 22:54:11,36.62,101.77,32.81,53,31,3.09
250,Pozo Colorado,PY,2019-11-03 22:54:11,-23.49,-58.8,84.83,55,42,5.41
251,Sola,TZ,2019-11-03 22:54:11,-3.17,33.8,70.36,43,48,5.46
252,Huarmey,PE,2019-11-03 22:54:12,-10.07,-78.15,64.96,73,49,3.78
253,Grand-Lahou,CI,2019-11-03 22:54:12,5.24,-5.0,80.74,80,0,7.58
254,Sembakung,ID,2019-11-03 22:54:12,3.82,117.25,75.43,94,97,5.64
255,Rodez,FR,2019-11-03 22:54:12,44.35,2.57,53.01,93,90,5.82
256,Cidreira,BR,2019-11-03 22:54:13,-30.17,-50.22,67.95,71,98,5.21
257,Luderitz,NA,2019-11-03 22:54:13,-26.65,15.16,57.63,80,0,16.13
258,Aksu,KZ,2019-11-03 22:54:13,52.04,76.93,26.6,79,100,6.71
259,Jaciara,BR,2019-11-03 22:54:13,-15.95,-54.98,74.17,81,100,1.16
260,Waingapu,ID,2019-11-03 22:54:13,-9.65,120.26,80.22,71,0,3.42
261,Honiara,SB,2019-11-03 22:54:14,-9.43,159.96,86.0,79,75,6.93
262,Neuquen,AR,2019-11-03 22:54:14,-38.95,-68.06,78.8,10,0,12.75
263,Daru,PG,2019-11-03 22:54:14,-9.07,143.21,83.55,68,93,9.24
264,Gigmoto,PH,2019-11-03 22:54:14,13.78,124.39,81.9,77,33,2.68
265,Palu,ID,2019-11-03 22:54:14,-0.9,119.87,73.89,85,90,1.25
266,Ancud,CL,2019-11-03 22:54:15,-41.87,-73.83,50.0,71,75,17.22
267,Teknaf,BD,2019-11-03 22:54:15,20.86,92.31,68.97,96,1,1.74
268,Dingle,PH,2019-11-03 22:54:15,11.0,122.67,81.27,78,26,3.15
269,Saint-Georges,CA,2019-11-03 22:54:15,46.12,-70.67,36.0,100,90,5.99
270,Rio Gallegos,AR,2019-11-03 22:54:16,-51.62,-69.22,53.6,27,40,36.91
271,Pasni,PK,2019-11-03 22:54:16,25.26,63.48,76.98,63,1,2.82
272,Orcopampa,PE,2019-11-03 22:54:16,-15.27,-72.34,37.99,87,100,8.1
273,Puerto Colombia,CO,2019-11-03 22:54:16,10.99,-74.96,84.2,74,75,13.87
274,Kamalia,PK,2019-11-03 22:54:16,30.73,72.64,68.92,54,0,3.24
